-33.02272671195123, -33.94335326753177, -25.072945159249823, -41.12980296504681, 
-52.42483282714564, -45.716650129708164, -25.80435375304412, 
-16.10136812125191, -10.726510034969754, -2.625480187408138, 6.6460789534631015, 
20.6283658926234, 29.31163822649835, 24.47591766642802, 37.59412123709807, 
43.84514056985776, 42.56694575631827, 49.9966044382146, 46.88390143825806, 
47.713281447390266, 41.947361828959735, 51.01936386881644, 41.75678605422548, 
30.01510087726549, 29.272445248559002, 38.18011171550397, 38.6787410876597, 
30.34262677798282, 22.80168751659024, 30.620139267112307, 28.346021418859376, 
28.543969927935372, 31.82319800043123, 27.957604076566156, 39.6824113804049, 
38.826506405626745, 38.35914873682142, 33.94556252319429, 37.312216636767225, 
30.60928335972744, 40.59306312728292, 37.0496782949958, 38.811715006411546, 
40.625488411257784, 33.57730275682122, 35.98070728811105, 23.932799199127647, 
28.05628472136471, 16.131332405337538, 18.926436813496935, 31.627973312015712, 
36.67836884687971, 33.9279247129003, 37.72270993654977, 24.51836009735205, 
38.72335633822517, 37.80116832546437, 32.755902406996405, 26.15692773114268, 
37.96817088776761

[0.1285140562248996, 0.108, 0.224, 0.096, 0.036, 0.076, 0.204, 0.296, 0.316, 0.372, 0.452, 0.58, 0.676, 0.624, 0.748, 0.796, 0.792, 0.864, 0.836, 0.844, 0.796, 0.88, 0.8, 0.68, 0.684, 0.768, 0.776, 0.692, 0.616, 0.696, 0.672, 0.68, 0.712, 0.684, 0.792, 0.776, 0.776, 0.752, 0.764, 0.704, 0.8, 0.776, 0.776, 0.788, 0.732, 0.744, 0.608, 0.672, 0.56, 0.576, 0.7, 0.736, 0.716, 0.752, 0.636, 0.764, 0.748, 0.72, 0.668, 0.784]
